MAP_NAME MAP09
UPDATE_ENTITY_BY_START 6240 13088 MENTAL -1
UPDATE_ENTITY_BY_START 10040 12138 Y 12100
UPDATE_ENTITY_BY_START 10040 12138 END_Y 12100
UPDATE_ENTITY_BY_START 10040 12138 START_Y 12100
ADD_ENTITY
{
TYPE LEVEL_EXIT
NAME map15
X 10688
Y 12192
START_X 10688
START_Y 12192
END_X 10688
END_Y 12192
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME catacombs-fortress
REQUIRES Catacombs
ACTIVE TRUE
FACE RIGHT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 10710
Y 11968
START_X 10710
START_Y 11968
END_X 10710
END_Y 12224
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH -1
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME fortress_intro_2
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE FALLING_PLATFORM
NAME falling_platform/castle_falling_platform
X 5024
Y 11424
START_X 5024
START_Y 11424
END_X 5024
END_Y 11424
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE FALLING_PLATFORM
NAME falling_platform/castle_falling_platform
X 5120
Y 11328
START_X 5120
START_Y 11328
END_X 5120
END_Y 11328
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE FALLING_PLATFORM
NAME falling_platform/castle_falling_platform
X 5024
Y 11232
START_X 5024
START_Y 11232
END_X 5024
END_Y 11232
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE FALLING_PLATFORM
NAME falling_platform/castle_falling_platform
X 4832
Y 11200
START_X 4832
START_Y 11200
END_X 4832
END_Y 11200
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE FALLING_PLATFORM
NAME falling_platform/castle_falling_platform
X 4704
Y 11200
START_X 4704
START_Y 11200
END_X 4704
END_Y 11200
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE FALLING_PLATFORM
NAME falling_platform/castle_falling_platform
X 4576
Y 11200
START_X 4576
START_Y 11200
END_X 4576
END_Y 11200
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/red_spider
X 4518
Y 10976
START_X 4518
START_Y 10976
END_X 4518
END_Y 11171
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 30
MENTAL 0
HEALTH 30
DAMAGE 1
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/red_spider
X 4646
Y 10976
START_X 4646
START_Y 10976
END_X 4646
END_Y 11171
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 60
MENTAL 0
HEALTH 30
DAMAGE 1
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/red_spider
X 4774
Y 10976
START_X 4774
START_Y 10976
END_X 4774
END_Y 11171
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 90
MENTAL 0
HEALTH 30
DAMAGE 1
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/red_spider
X 4902
Y 10976
START_X 4902
START_Y 10976
END_X 4902
END_Y 11171
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 120
MENTAL 0
HEALTH 30
DAMAGE 1
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE FALLING_PLATFORM
NAME falling_platform/castle_falling_platform
X 4384
Y 11232
START_X 4384
START_Y 11232
END_X 4384
END_Y 11232
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE FALLING_PLATFORM
NAME falling_platform/castle_falling_platform
X 4384
Y 11424
START_X 4384
START_Y 11424
END_X 4384
END_Y 11424
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE FALLING_PLATFORM
NAME falling_platform/castle_falling_platform
X 4288
Y 11328
START_X 4288
START_Y 11328
END_X 4288
END_Y 11328
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/arrow_target
X 2912
Y 11168
START_X 2912
START_Y 11168
END_X 2912
END_Y 11296
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL -1
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME MOVING_ARROW_TARGET
REQUIRES weapon/normal_arrow
ACTIVE FALSE
FACE RIGHT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 2256
Y 11392
START_X 1696
START_Y 11392
END_X 2820
END_Y 11392
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 0
DAMAGE 100
SPAWNTIME 0
SPEED 5.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/large_metal_door
X 2880
Y 11392
START_X 2880
START_Y 11392
END_X 2880
END_Y 11296
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES MOVING_ARROW_TARGET
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
